GiftId,TripId
80508,22
68942,23
87026,24
72001,25
90992,26
30926,27
48534,28
35746,29
5541,30
41547,31
76296,32
8448,33
42612,34
98285,35
7629,36
23407,37
76690,38
24969,39
14619,40
79282,41
10504,42
3009,43
65100,44
49129,45
4840,46
21231,47
71355,48
37229,49
88152,50
25885,51
87849,52
81984,53
71717,54
64750,55
82102,56
23052,57
74904,58
1578,59
29462,60
85889,61
19765,62
40086,63
94498,64
49713,65
4401,66
33601,67
45198,68
17597,69
86068,70
52892,71
18585,72
65471,0
15732,1
30597,2
63893,3
43020,4
4932,5
83069,6
84538,7
54970,8
13957,9
69019,10
37385,11
1074,12
94300,13
44373,14
70861,15
70587,16
61001,17
16941,18
66697,19
44680,20
49082,21
68260,22
54557,23
34669,24
75710,25
17872,26
30028,27
97484,28
7141,29
2449,30
42080,31
54814,32
22412,33
10955,34
65349,35
95146,36
23826,37
42837,38
6030,39
74469,40
8954,41
45380,42
82796,43
97084,44
40677,45
32608,46
84011,47
66859,48
51938,49
28888,50
4782,51
38971,52
49764,53
88220,54
25248,55
36419,56
8657,57
21707,58
8133,59
9082,60
54246,0
19843,1
10225,2
18952,3
97116,4
11864,5
51057,6
1056,7
99077,8
36510,9
73510,10
63560,11
51793,12
23702,13
95610,14
24329,15
97191,16
17742,17
1376,18
16234,19
38043,20
29286,21
15905,22
48674,23
61903,24
3807,25
33457,26
82234,27
16517,28
59259,29
76415,30
95455,31
41266,32
99718,33
79569,34
83098,35
57341,36
90090,37
44309,38
85640,39
70678,40
39709,41
51506,42
9759,43
67133,44
21103,45
70031,46
88117,47
5017,48
69067,49
205,50
52467,51
67209,52
2839,53
95313,54
22516,55
84842,56
82264,57
78674,58
84853,59
61781,60
66238,61
81867,62
97830,63
85420,64
38337,65
96544,66
89175,0
71991,1
11821,2
48098,3
61905,4
24593,5
51925,6
1030,7
60669,8
95463,9
60277,10
68225,11
89390,12
71844,13
6006,14
41239,15
16699,16
21427,17
79813,18
71418,19
69865,20
85660,21
89109,22
94707,23
28366,24
75689,25
12118,26
83352,27
26240,28
7961,29
86533,30
29495,31
37346,32
77680,33
10382,34
61122,35
53195,36
47466,37
61630,38
72870,39
43866,40
35090,41
79006,42
98574,43
91316,44
853,45
26478,46
69874,47
60394,48
19409,49
93563,50
58481,51
89273,52
61142,53
90831,54
59165,55
45543,56
69381,57
11977,58
91012,59
76751,60
50273,61
1033,0
24119,1
12217,2
19255,3
31784,4
40106,5
71212,6
44656,7
42542,8
91137,9
10717,10
68303,11
50134,12
3323,13
72591,14
34310,15
18816,16
4732,17
72095,18
26408,19
12055,20
73153,21
40277,22
53393,23
96583,24
74657,25
68525,26
93694,27
96641,28
35716,29
68721,30
73824,31
60308,32
82942,33
36029,34
44044,35
49462,36
19727,37
5247,38
79250,39
15341,40
35454,41
43373,42
13771,43
78369,44
6325,45
17400,46
74198,47
67606,48
93953,49
38601,50
56187,51
43357,52
51741,53
87809,54
92176,55
91243,56
12443,57
11933,58
20003,59
15411,60
82112,61
49090,62
55840,63
65827,64
40794,65
48335,66
60229,67
31926,68
29569,69
97570,70
89663,71
55027,72
26035,73
71850,74
58209,75
66925,0
72893,1
52899,2
45402,3
15148,4
17936,5
6881,6
1851,7
67382,8
16103,9
50371,10
28646,11
72951,12
93726,13
6507,14
35397,15
73715,16
12155,17
91192,18
211,19
55933,20
36569,21
52214,22
82928,23
15916,24
46046,25
79387,26
20642,27
19629,28
47250,29
83923,30
31564,31
98629,32
42564,33
39404,34
56531,35
81715,36
34955,37
17520,38
21114,39
26629,40
69466,41
25687,42
70196,43
3510,44
62044,45
969,46
8051,47
97508,48
41894,49
68211,50
2116,51
10176,52
65074,53
42798,54
9179,55
77697,56
22868,57
29733,58
37134,59
95072,60
75015,61
43640,62
88418,63
32473,64
39743,65
26135,66
69645,0
10256,1
1638,2
76608,3
60568,4
67321,5
12353,6
55326,7
48402,8
62944,9
42144,10
9433,11
85299,12
64362,13
53221,14
93304,15
79373,16
60224,17
70708,18
29682,19
11329,20
98919,21
27567,22
51854,23
26410,24
46940,25
33573,26
7276,27
85199,28
14840,29
49560,30
3659,31
44896,32
31011,33
73921,34
93018,35
82129,36
7674,37
3552,38
40514,39
23388,40
14581,41
71614,42
41815,43
71220,44
45107,45
50852,46
76574,47
60521,48
46350,49
51149,50
7828,51
9739,52
91604,53
42494,54
28420,55
59703,56
62268,57
93901,58
73699,59
46443,60
81820,61
62519,62
97873,63
31982,64
47043,65
75920,66
11262,67
17167,68
65369,69
9320,70
76473,71
89409,72
12897,73
30737,74
11174,75
50885,76
66314,77
89026,0
1551,1
22005,2
21898,3
3990,4
68082,5
61501,6
63785,7
73462,8
65649,9
99215,10
26366,11
73864,12
92964,13
59279,14
53720,15
85594,16
6541,17
40219,18
74899,19
37821,20
96567,21
64607,22
16198,23
82214,24
13190,25
87685,26
28386,27
74630,28
29987,29
26683,30
93333,31
48478,32
66239,33
58368,34
64004,35
99627,36
15479,37
25924,38
15389,39
92288,40
15283,41
92245,42
57326,43
89717,44
68219,45
59374,46
49202,47
33586,48
89490,49
95793,50
3190,0
92346,1
93076,2
75471,3
85363,4
63061,5
97608,6
84279,7
67648,8
40357,9
21656,10
83467,11
3575,12
97087,13
29103,14
40043,15
36069,16
93943,17
27688,18
59375,19
49091,20
92004,21
89473,22
42694,23
55536,24
71645,25
43738,26
641,27
86544,28
38704,29
47948,30
55645,31
6090,32
32413,33
80331,34
99706,35
90877,36
6614,37
82291,38
36513,39
42460,40
73031,41
92629,42
68916,43
19468,44
25465,45
41458,46
56935,47
31508,48
12366,49
52758,50
38881,51
79397,52
45858,53
66315,54
68853,55
82070,56
60385,57
5018,58
9561,59
78088,60
48805,61
61945,62
59344,63
73050,64
92534,65
12263,66
39268,67
23679,68
55435,69
67453,0
54300,1
49071,2
17327,3
95633,4
22630,5
16012,6
28085,7
24237,8
78832,9
12150,10
8538,11
13140,12
55358,13
37971,14
18927,15
66681,16
39456,17
28794,18
95147,19
56455,20
50041,21
65226,22
87162,23
83473,24
10237,25
89851,26
53469,27
22365,28
2277,29
35197,30
18991,31
22094,32
20227,33
81329,34
55385,35
90834,36
53103,37
26132,38
88136,39
81565,40
72034,41
79150,42
70986,43
5896,44
73727,45
91740,46
75677,47
58462,48
13780,49
89204,50
54339,51
61293,52
74016,53
54857,54
54294,55
74939,56
7130,57
47066,58
16809,59
9119,60
26125,0
19572,1
78770,2
68126,3
54597,4
33450,5
10435,6
57099,7
69920,8
72597,9
10016,10
53016,11
76042,12
70172,13
94295,14
77553,15
83028,16
76076,17
54444,18
38715,19
9213,20
43711,21
75790,22
34772,23
87481,24
22754,25
32653,26
22600,27
67323,28
513,29
80244,30
48572,31
49939,32
21383,33
25374,34
68488,35
17474,36
62063,37
52171,38
7014,39
90670,40
65218,41
40182,42
55174,43
262,44
44603,45
99512,46
43023,47
73048,48
72903,49
78194,50
8348,51
60179,52
33849,53
89482,54
84936,55
26431,56
90370,57
5032,58
13548,59
21946,60
25224,61
83377,62
20896,63
91263,64
24322,65
57485,66
88156,67
85590,68
59504,69
69555,70
73389,71
88310,72
4377,73
48189,74
22584,0
99757,1
36929,2
28924,3
29689,4
38927,5
49379,6
50722,7
59888,8
1895,9
84613,10
31372,11
86915,12
46969,13
7060,14
13724,15
51110,16
37399,17
94512,18
58192,19
10715,20
2666,21
18902,22
71219,23
62701,24
40307,25
79267,26
96017,27
46624,28
77107,29
19389,30
72799,31
18873,32
68907,33
77414,34
24639,35
55573,36
24612,37
83160,38
76169,39
7311,40
59822,41
93129,42
38697,43
24687,44
95984,45
51545,46
34113,47
7847,48
27005,49
37085,50
49116,51
84044,52
87556,53
46686,54
83428,55
68165,56
92278,57
24849,58
96354,59
36525,60
79661,61
890,62
98093,0
90989,1
60226,2
70849,3
69037,4
77574,5
14781,6
93802,7
21286,8
43378,9
90265,10
90961,11
69838,12
20188,13
50887,14
11887,15
11519,16
95000,17
47610,18
60755,19
78175,20
28010,21
85270,22
51044,23
74442,24
96119,25
38655,26
47033,27
64833,28
22277,29
68841,30
61028,31
87278,32
59312,33
34658,34
60475,35
3057,36
86821,37
51459,38
36351,39
31878,40
40703,41
1899,42
77138,43
8978,44
5107,45
34305,46
69775,47
65310,48
84110,49
75172,50
47555,51
90681,52
25104,53
56523,54
59272,55
99546,56
69602,57
44206,58
44273,0
94657,1
64334,2
99670,3
90410,4
40470,5
5918,6
37344,7
19006,8
75110,9
91376,10
67192,11
14393,12
46320,13
65975,14
34911,15
42190,16
45818,17
46949,18
60526,19
96294,20
85769,21
6011,22
52216,23
12723,24
89314,25
93679,26
99920,27
8726,28
93689,29
29756,30
1822,31
12020,32
10746,33
25917,34
29093,35
58914,36
67515,37
60888,38
76750,39
12196,40
16371,41
55372,42
27133,43
21496,44
5,45
84930,46
99723,47
76564,48
91526,49
62848,50
30966,51
36059,52
32642,53
82033,54
99872,55
55994,56
48091,57
2514,58
98039,59
46788,60
3239,61
67930,62
2648,63
31981,64
49245,65
65338,66
76600,67
51605,68
84597,69
38555,70
35177,71
303,72
88031,73
76309,74
26499,75
94089,76
98456,77
25926,78
90377,79
98269,0
35360,1
44104,2
23233,3
74957,4
3424,5
20323,6
16949,7
52887,8
44600,9
67069,10
48077,11
29331,12
33390,13
77709,14
76197,15
9070,16
21803,17
43580,18
61194,19
42598,20
6305,21
58030,22
4863,23
68399,24
92699,25
97290,26
97752,27
92064,28
2421,29
15147,30
90180,31
22596,32
38384,33
24029,34
99238,35
95907,36
44987,37
15115,38
96365,39
80957,40
602,41
69770,42
8120,43
45092,44
94864,45
44459,46
13197,47
26525,48
68906,49
98243,50
50467,51
89275,52
49346,53
86475,54
94246,55
34776,56
96366,57
11773,58
29592,59
62442,60
38826,61
81679,62
87873,63
74254,64
94084,65
96847,66
33301,67
15160,68
77976,69
72215,70
4503,71
71299,72
71853,73
54388,74
42046,75
89529,76
71428,77
28315,0
88645,1
20839,2
49673,3
12774,4
2302,5
19485,6
2150,7
42672,8
20544,9
14984,10
21696,11
89567,12
61483,13
24777,14
90120,15
37179,16
1443,17
6317,18
7561,19
84395,20
8395,21
90271,22
5777,23
50930,24
63832,25
35602,26
57503,27
85261,28
70858,29
41494,30
57846,31
45127,32
26981,33
14134,34
16361,35
35845,36
60695,37
55730,38
64900,39
65273,40
20086,41
52497,42
81382,43
40107,44
78493,45
2550,46
25948,47
19144,48
68498,49
69305,50
84385,51
60057,52
35523,53
33200,54
58635,55
55829,56
63227,57
11932,58
5332,59
59749,60
37557,61
25978,62
52139,63
97236,0
8449,1
51831,2
57058,3
36971,4
92564,5
85758,6
47565,7
29441,8
21440,9
48636,10
64308,11
54607,12
81504,13
55867,14
38477,15
74725,16
42830,17
45596,18
39153,19
31145,20
20725,21
59221,22
55549,23
78652,24
34638,25
78976,26
19959,27
13375,28
61424,29
75224,30
95479,31
19129,32
33541,33
62619,34
42847,35
96865,36
98085,37
12176,38
28983,39
98695,40
65798,41
66924,42
56627,43
62118,44
27123,45
98998,46
78086,47
7531,48
40397,49
72790,50
83342,51
41629,52
55950,53
60093,54
53223,55
8437,56
88367,57
54647,58
78065,59
76259,60
86032,61
87354,62
88909,63
11691,64
18670,65
50084,66
31417,67
72151,68
82068,69
19042,70
2142,71
18985,72
87512,73
56985,74
91323,75
14952,76
63698,77
6695,78
75638,79
96888,80
97014,81
3199,82
7735,83
51806,84
6016,85
74541,0
74825,1
20392,2
18046,3
29557,4
53567,5
41066,6
45844,7
33065,8
46014,9
27844,10
47191,11
60863,12
21197,13
88076,14
39823,15
39844,16
99738,17
86326,18
59288,19
71082,20
50818,21
5921,22
15716,23
60003,24
38277,25
67171,26
53727,27
72732,28
76504,29
40617,30
26608,31
56871,32
35509,33
73544,34
16349,35
89305,36
54680,37
77446,38
22874,39
70991,40
69155,41
16015,42
99991,43
48546,44
59447,45
45889,46
35919,47
40137,48
43113,49
520,50
13878,51
78662,52
37750,53
31141,54
70345,55
98964,56
8793,57
73550,58
15731,59
12955,60
89968,61
9291,62
15233,63
83093,0
64923,1
63600,2
97721,3
74874,4
97619,5
42823,6
38652,7
89807,8
71072,9
79658,10
4331,11
97278,12
11454,13
389,14
74912,15
9333,16
32090,17
15169,18
12495,19
41068,20
49335,21
4466,22
77667,23
64662,24
67443,25
84640,26
37822,27
28135,28
15839,29
65751,30
88176,31
85465,32
75007,33
66293,34
87772,35
51799,36
13345,37
24130,38
77787,39
88700,40
96502,41
69537,42
50401,43
71831,44
61935,45
87576,46
90619,47
29754,48
64730,49
8238,50
66375,51
41807,52
42574,53
20173,54
89024,55
69099,56
3203,57
20493,58
23558,59
73279,60
16004,61
32724,62
2552,63
26165,64
84398,65
86209,66
87071,67
63214,68
75788,69
71741,70
68687,71
76894,72
93406,73
5903,0
22456,1
25879,2
75666,3
88985,4
48908,5
55449,6
45355,7
64955,8
9006,9
45988,10
47331,11
38454,12
74036,13
52883,14
1917,15
31992,16
79671,17
99060,18
18406,19
800,20
70160,21
56961,22
94158,23
52576,24
2745,25
80801,26
55413,27
70655,28
97859,29
80891,30
47327,31
28547,32
37637,33
3352,34
27620,35
24985,36
76892,37
84854,38
94775,39
72809,40
43471,41
91819,42
9189,43
44565,44
43680,45
39322,46
16579,47
70938,48
77280,49
41818,50
29560,51
73887,52
50753,53
98761,54
19320,55
50915,56
97958,57
12311,58
89682,59
64466,60
26681,61
11644,62
17847,63
37790,0
98523,1
86605,2
50457,3
25455,4
98770,5
73012,6
22838,7
41552,8
40157,9
37541,10
15936,11
90313,12
9442,13
25040,14
3361,15
22197,16
3813,17
48306,18
93739,19
70529,20
24221,21
12834,22
46957,23
79135,24
53067,25
6587,26
63936,27
83174,28
89711,29
31851,30
30634,31
42604,32
305,33
90666,34
78099,35
18579,36
94037,37
74388,38
92774,39
3082,40
30858,41
61605,42
22043,43
43565,44
58564,45
85295,46
15663,47
59036,48
1752,49
92598,50
8216,51
63869,52
30252,53
61900,54
1080,55
31092,56
65066,0
73005,1
27237,2
40388,3
51576,4
6860,5
67604,6
83767,7
30077,8
94551,9
28604,10
56422,11
68730,12
84723,13
6584,14
37914,15
91152,16
2090,17
89954,18
87653,19
76013,20
34853,21
29055,22
51837,23
81551,24
45466,25
52560,26
16564,27
47996,28
86534,29
32530,30
8584,31
54497,32
5254,33
41087,34
55639,35
14540,36
71827,37
85959,38
25158,39
13784,40
50977,41
37796,42
42608,43
89888,44
36252,45
52555,46
2797,47
87920,48
25243,49
29640,50
58580,51
60347,52
26332,53
700,54
8140,55
90050,56
61024,57
80291,58
16256,59
14229,60
72792,61
30372,62
20264,63
74723,64
1686,65
82887,66
58231,67
23582,68
25588,69
11330,70
93523,71
80397,72
42914,73
93349,74
57806,75
77490,76
70284,77
69648,78
83777,79
11789,80
54383,81
62537,82
49059,0
35287,1
79982,2
80578,3
60197,4
49015,5
89042,6
29487,7
66607,8
98892,9
42427,10
51542,11
49948,12
14289,13
43090,14
33666,15
16514,16
43181,17
73821,18
7586,19
4516,20
26902,21
32940,22
27296,23
8671,24
91943,25
54731,26
15995,27
4878,28
28271,29
21944,30
41751,31
79583,32
24298,33
42824,34
592,35
11584,36
70745,37
9627,38
42687,39
85865,40
44912,41
34224,42
28958,43
96384,44
45905,45
30784,46
72231,47
28506,48
9423,49
16063,50
91099,51
37803,52
65809,53
78550,54
95049,55
77147,56
41847,57
57552,58
57186,59
72157,60
27546,61
22920,62
8810,63
29993,64
78152,65
1231,66
35734,67
75534,68
89112,69
71601,70
88937,71
41119,72
33587,73
15451,74
57728,0
91948,1
74309,2
11196,3
77244,4
85968,5
96747,6
32214,7
9368,8
95537,9
67308,10
62209,11
71804,12
41123,13
19134,14
34400,15
70040,16
17671,17
78146,18
83918,19
88745,20
70247,21
5795,22
20053,23
96735,24
14356,25
60155,26
17259,27
16955,28
44995,29
78229,30
40425,31
69293,32
71590,33
48929,34
69523,35
99557,36
53569,37
55206,38
52933,39
72752,40
96525,41
25436,42
29156,43
61566,44
18748,45
61906,46
19743,47
14553,48
44902,49
27206,50
10355,51
90549,52
46963,53
3417,54
49178,55
96559,56
28722,57
19613,58
15256,59
61912,60
7878,61
91486,62
29111,63
596,64
42036,65
70999,66
34189,67
96438,68
32500,69
7618,70
27041,71
66278,72
17199,73
63654,74
44592,75
55613,76
69825,77
2836,78
96521,0
28803,1
95178,2
56509,3
12558,4
18368,5
47618,6
42587,7
81710,8
78821,9
85600,10
86951,11
86542,12
6950,13
32666,14
29767,15
45967,16
30402,17
83755,18
62179,19
50825,20
11776,21
1601,22
27551,23
55992,24
61464,25
30510,26
47536,27
47125,28
44743,29
90149,30
25539,31
99530,32
29200,33
81646,34
46791,35
98187,36
56964,37
77928,38
16144,39
10140,40
83123,41
78716,42
74133,43
48186,44
99497,45
51292,46
30432,47
91725,48
8432,49
97256,50
84645,51
52535,52
20769,53
93843,54
31297,55
14444,56
67862,57
46210,58
31869,0
31135,1
86107,2
18961,3
44753,4
81155,5
94972,6
82538,7
39577,8
12704,9
33517,10
53663,11
12625,12
8036,13
87984,14
68023,15
2698,16
67494,17
42887,18
37651,19
46344,20
63102,21
99047,22
2313,23
2917,24
43740,25
22010,26
69845,27
26625,28
35644,29
41293,30
13148,31
82938,32
74322,33
27168,34
92889,35
29598,36
8349,37
53906,38
55411,39
55300,40
91011,41
95338,42
88749,43
60162,44
58470,45
2560,46
96030,47
6343,48
48941,49
90655,50
19725,51
96451,52
66242,53
8800,54
69379,55
54913,56
51166,57
86721,58
15736,59
28296,60
98293,61
29863,62
57698,63
75950,64
29039,65
56594,66
14270,67
172,68
28688,69
47747,0
41377,1
14516,2
61280,3
63128,4
2287,5
26052,6
17929,7
9550,8
85581,9
57615,10
28599,11
36597,12
97551,13
10927,14
67675,15
43984,16
70654,17
25260,18
57072,19
85387,20
34934,21
30533,22
19852,23
17626,24
5575,25
30451,26
91548,27
4808,28
3623,29
52623,30
48856,31
84591,32
49486,33
63397,34
78844,35
46054,36
44397,37
63957,38
30989,39
27736,40
14107,41
46266,42
45145,43
12934,44
9166,45
22614,46
43458,47
43689,48
68344,49
27937,50
3028,51
16178,52
28572,0
7286,1
65262,2
30351,3
76676,4
10196,5
19071,6
89875,7
85463,8
65735,9
6566,10
18781,11
49773,12
81961,13
32286,14
19148,15
27100,16
28016,17
85480,18
43691,19
86418,20
78211,21
55317,22
31638,23
64915,24
64151,25
18129,26
75719,27
95395,28
16422,29
36698,30
45548,31
41609,32
95015,33
3642,34
78351,35
34264,36
19514,37
88476,38
16378,39
96476,40
32707,41
259,42
265,43
32019,44
80585,45
8823,46
61931,47
2558,48
33982,49
73908,50
13933,51
75406,52
96418,53
22459,54
70485,55
45102,56
67084,57
79946,58
46315,59
76106,60
1531,61
91134,62
47350,63
40056,64
39474,65
14066,66
16743,67
60581,68
97693,69
16204,70
12148,71
50625,72
96738,73
81554,74
20020,75
75034,0
14224,1
7344,2
75079,3
15525,4
96987,5
90731,6
66113,7
32665,8
85378,9
35817,10
9797,11
59231,12
22328,13
84966,14
11760,15
24741,16
98099,17
24773,18
87973,19
70506,20
12546,21
47068,22
35550,23
83837,24
64930,25
51146,26
40726,27
97344,28
66414,29
79562,30
21956,31
64161,32
29317,33
17896,34
93514,35
46130,36
33329,37
94679,38
13260,39
96256,40
26638,41
63031,42
31670,43
33234,44
73721,45
85547,46
33525,47
47592,48
92907,49
89165,50
71931,51
16446,52
40618,53
32928,54
48454,55
98697,56
25398,57
35234,58
41762,59
58103,60
33358,61
93709,62
31852,63
22302,64
68580,65
65477,66
46100,67
61741,68
86400,0
98641,1
65725,2
33812,3
29257,4
56642,5
12294,6
15247,7
98037,8
9501,9
12606,10
73205,11
21184,12
66155,13
79879,14
52178,15
2575,16
96857,17
48214,18
15813,19
39848,20
1545,21
45886,22
5955,23
39151,24
10493,25
47603,26
46307,27
56522,28
83718,29
4963,30
32209,31
4183,32
94686,33
79693,34
12015,35
77183,36
54793,37
84384,38
65002,39
55370,40
56021,41
22788,42
94417,43
7156,44
5179,45
19259,46
38985,47
54712,48
18648,49
60350,50
12713,51
37766,52
41498,53
4720,54
71849,55
65229,56
50882,57
20021,58
48183,59
22471,60
19069,61
77241,62
20238,63
31453,64
74408,65
87955,66
41204,67
17554,68
43585,69
46076,70
3598,71
25700,72
34291,73
68209,0
66321,1
27930,2
51577,3
70051,4
25316,5
18083,6
54063,7
8691,8
36096,9
77600,10
7872,11
60653,12
81634,13
5517,14
99420,15
48152,16
70572,17
87554,18
53054,19
42784,20
28854,21
91597,22
98017,23
38325,24
911,25
99333,26
99744,27
89300,28
73745,29
24205,30
7853,31
3580,32
95518,33
95652,34
96834,35
39199,36
13639,37
7074,38
14835,39
49986,40
24305,41
17949,42
89907,43
73795,44
99300,45
59930,46
1087,47
84133,48
11023,49
37721,50
67837,51
70151,52
52991,53
89497,54
67287,55
15982,56
49063,57
707,58
59883,59
95642,60
5461,0
10908,1
66716,2
76579,3
43931,4
68603,5
95703,6
23815,7
30660,8
58338,9
64558,10
37185,11
13400,12
42383,13
57712,14
43893,15
70319,16
39332,17
47075,18
6915,19
54643,20
11627,21
94925,22
9254,23
89219,24
76124,25
36802,26
54272,27
74871,28
59975,29
56857,30
75436,31
62404,32
33267,33
37293,34
39155,35
28816,36
24654,37
19721,38
91326,39
91508,40
50360,41
98809,42
65959,43
24424,44
41003,45
36989,46
26482,47
48717,48
18563,49
9479,50
9340,51
98359,52
65540,53
96305,54
72269,55
82224,56
15566,57
51220,58
45338,59
54400,60
83608,61
3291,62
24651,63
74455,64
90610,65
99873,66
90315,67
72565,68
73211,69
79898,70
40467,71
84979,72
3094,73
6674,74
9327,0
70762,1
44638,2
59821,3
67100,4
62027,5
25806,6
46840,7
93964,8
667,9
44271,10
18559,11
31107,12
77971,13
22544,14
94470,15
94434,16
39634,17
34852,18
96606,19
34985,20
10818,21
36895,22
14299,23
87118,24
64581,25
88369,26
61957,27
15378,28
84486,29
27658,30
76194,31
76250,32
86630,33
99645,34
57003,35
24752,36
49494,37
43120,38
35024,39
37927,40
44052,41
37633,42
55629,43
53281,44
83693,45
46269,46
97534,47
7383,48
96516,49
59739,50
95608,51
40891,52
68404,53
12180,54
88625,55
45998,56
12531,57
48905,58
82490,59
1948,60
36539,61
62293,62
60721,63
78460,64
19470,65
27488,66
4027,67
16142,68
36941,69
10701,70
99245,71
81310,72
41443,73
55878,74
65724,75
48520,76
36255,77
89282,78
52424,79
90932,80
38867,0
71526,1
11484,2
99299,3
97427,4
81633,5
22963,6
39257,7
71199,8
95851,9
1981,10
34499,11
9874,12
65589,13
66565,14
60683,15
25113,16
23825,17
57291,18
32958,19
42996,20
4798,21
31390,22
56892,23
96815,24
30294,25
27004,26
76323,27
30629,28
41140,29
43873,30
75911,31
74044,32
16093,33
42251,34
55669,35
45568,36
33678,37
49098,38
59246,39
62195,40
32039,41
21723,42
36125,43
26538,44
29506,45
16400,46
37859,47
56639,48
33374,49
32426,50
97968,51
8912,52
82909,53
5996,54
71020,55
63263,56
90253,0
10764,1
27242,2
6428,3
55476,4
90348,5
16348,6
66691,7
16942,8
97550,9
16453,10
90166,11
93557,12
33324,13
49365,14
4890,15
10557,16
33755,17
48237,18
89413,19
22152,20
18608,21
11679,22
59741,23
44155,24
27992,25
45853,26
34184,27
23382,28
52901,29
41794,30
35607,31
47756,32
70539,33
88732,34
82542,35
6468,36
91942,37
97673,38
26876,39
65012,40
19317,41
42063,42
55374,43
63372,44
68565,45
22203,46
60532,47
69616,48
31558,49
95948,50
68318,51
21458,52
60016,53
45047,54
31575,55
25042,56
38176,57
73906,58
89400,59
75630,60
33900,61
55559,0
36679,1
89135,2
34604,3
40165,4
83476,5
83019,6
64178,7
42515,8
86022,9
72930,10
68679,11
92435,12
92780,13
20382,14
31186,15
23814,16
99162,17
12035,18
79092,19
75983,20
31868,21
95732,22
50098,23
20964,24
78125,25
62058,26
71819,27
16111,28
13253,29
14862,30
48756,31
43777,32
62865,33
6575,34
46908,35
13940,36
31465,37
58252,38
53235,39
93059,40
41943,41
60940,42
82639,43
7460,44
80929,45
44654,46
5956,47
87559,48
30120,49
21433,50
79344,51
94969,52
87326,53
84330,54
49603,55
57873,56
87420,57
14939,58
31429,59
73748,60
32437,0
49446,1
76257,2
56970,3
20176,4
78348,5
38071,6
85761,7
31697,8
77167,9
24356,10
27867,11
68726,12
88149,13
71771,14
87895,15
38920,16
76170,17
82717,18
93963,19
9289,20
67200,21
82278,22
56349,23
59004,24
39291,25
16924,26
6102,27
93400,28
18252,29
7427,30
80506,31
18118,32
49174,33
13432,34
42746,35
30017,36
16188,37
81921,38
60731,39
32803,40
19307,41
56809,42
2293,43
85216,44
20166,45
31757,46
45373,47
64725,48
17805,49
39356,50
76804,51
32576,52
43478,53
87536,54
34922,55
87154,56
32924,57
68747,58
61328,59
9359,60
17627,61
60157,62
60745,63
39875,64
75454,65
35478,66
68732,67
32540,68
10935,0
79272,1
89689,2
15961,3
76644,4
64531,5
83964,6
24587,7
14449,8
91591,9
55569,10
80759,11
20504,12
64508,13
75138,14
52134,15
87976,16
44235,17
84341,18
93126,19
70071,20
71401,21
58534,22
84286,23
6995,24
33613,25
85246,26
26657,27
70677,28
63237,29
48849,30
3996,31
17569,32
80305,33
31710,34
15073,35
2664,36
68169,37
10975,38
83587,39
1188,40
15222,41
51381,42
20419,43
25312,44
98410,45
50928,46
92406,47
81932,48
98501,49
7530,50
33860,51
43899,52
83626,53
74855,54
2000,55
98973,56
26610,57
71389,58
67417,59
67419,0
17427,1
25633,2
4645,3
7511,4
49569,5
19555,6
48931,7
25232,8
72779,9
57083,10
10344,11
45444,12
80636,13
15816,14
92242,15
53606,16
93875,17
40854,18
53126,19
58062,20
67063,21
41531,22
58443,23
84017,24
93202,25
25802,26
54956,27
18990,28
47156,29
72509,30
9661,31
28650,32
22741,33
6521,34
95997,35
79934,36
9348,37
41319,38
60220,39
39973,40
34886,41
10837,42
1465,43
11758,44
24107,45
49376,46
91902,47
25225,48
55221,49
57684,50
51310,51
15346,52
63682,53
30314,54
60289,55
49636,56
63888,57
45742,58
53560,59
55242,60
76400,61
13582,62
66166,63
79621,64
81456,65
2682,66
63401,67
11694,0
80089,1
28289,2
925,3
35230,4
68261,5
42128,6
22896,7
80013,8
3374,9
7856,10
94010,11
22174,12
46996,13
49287,14
23554,15
81895,16
98527,17
14647,18
21808,19
69572,20
37147,21
73630,22
87423,23
93025,24
83903,25
14726,26
46746,27
96233,28
73601,29
33000,30
46687,31
20120,32
74991,33
31341,34
82724,35
77372,36
91870,37
68230,38
8605,39
49676,40
87545,41
39597,42
99183,43
5887,44
24585,45
72881,46
82176,47
48735,48
86717,49
99800,50
63378,51
47216,52
32770,53
25574,54
5027,55
97066,56
32957,57
70435,58
16981,59
53441,60
86962,61
95182,62
92557,63
65260,64
58424,65
93906,66
30446,67
49471,68
7134,69
12202,70
19960,71
59616,72
69846,73
67444,74
94731,75
95595,76
27764,77
6746,78
89030,79
36759,80
34161,81
3319,0
87946,1
30906,2
69504,3
62834,4
35536,5
61608,6
76960,7
24671,8
84407,9
6423,10
9406,11
20092,12
61256,13
70371,14
36655,15
71376,16
23531,17
10217,18
77527,19
43025,20
39168,21
53748,22
8471,23
54171,24
31594,25
65177,26
32850,27
5712,28
37142,29
33551,30
23204,31
14068,32
41649,33
2407,34
97516,35
54697,36
12455,37
18462,38
86684,39
98298,40
61570,41
78833,42
13686,43
51935,44
8257,45
13988,46
19720,47
84023,48
8861,49
2410,50
63510,51
65386,52
55310,53
78740,54
83884,55
34927,56
34833,57
90979,58
11483,59
54108,60
49657,61
25731,62
64825,63
89893,64
94730,65
80241,66
22512,67
80398,68
23964,69
75550,70
76679,71
44815,0
47282,1
24739,2
26744,3
96892,4
61526,5
72303,6
37682,7
44205,8
